"manUnit","stkName","stk","cuSimName","model","domCycle","usER","minER","tauCycAge","alpha","beta0","sigma","larkAlpha","larkBeta0","larkBeta1","larkBeta2","larkBeta3","larkSigma","meanRec2","meanRec3","meanRec4","meanRec5","meanRec6","medianRec","lowQRec","highQRec","medDBE","sdDBE","medMA","meanForecast","sdForecast"
"EStu","E. Stuart",1,"test","larkin",1,0.001,0.1,0.9,1.3522896,1.4602047,0.8238532,1.80136,1.4943597,2.62076925,1.5555703,0.888169284,0.769559,0,0.00182813023488394,0.914592313566671,0.0854076880799863,0,0.1466265,0.07036025,0.27556575,0.524101,0.246054248758904,1.1054389165,1.2,0.15
"Summ","L. Stuart",2,"test","larkin",1,0.165,0.1,1.3,1.683566,0.878371,1.2782284,2.027187,1.0128242,1.12564887,0.955758974,0.43900998001,1.2778033,0,0.00358088281052651,0.88447057204427,0.115529429007182,0,0.122754845,0.02891725,0.449439,0.098854747,0.29767704220928,0.152984277,0.85,0.15
"Summ","Stellako",3,"test","ricker",NA,0.165,0.1,0.7,1.844185,3.9631266,0.8312335,2.611444,3.5776671,1.732868908,0.773006753,5.231397,0.6940723,0,0.000972659665733885,0.846034918372266,0.153965081627734,0,0.3055585,0.18284875,0.631807,0.098854747,0.29767704220928,0.152984277,0.85,0.15
"ESumm","Bowron",4,"test","ricker",NA,0.165,0.1,1.35,1.6001229,25.961025,0.8072779,1.839435,28.458921,7.707987605,10.08177972,6.23496552,0.8629496,0,0.00102453506005903,0.849202288006395,0.150797686536262,0,0.0212595,0.01300475,0.04335775,0.389251,0.176740309961493,0.637333717,1.2,0.15
"Summ","Raft",5,"test","ricker",NA,0.165,0.1,0.9,1.514986,21.592263,0.7939994,1.751112,19.386061,6.19841053,14.71822589,10.52685047,0.8017662,0,0.00227149726088395,0.747843110939111,0.252156889060889,0,0.023161,0.0095545,0.04772992775,0.622068465,0.25544254661625,0.152984277,0.85,0.15
"Summ","Quesnel",6,"test","larkin",1,0.165,0.1,1.475,1.65361,0.4767429,1.0056041,2.056653,0.38885513,0.298826732,0.3603712248,0.56332558,0.8305171,0,0.00333762499919225,0.915233880687666,0.0847661194388154,0,0.0651708225,0.0027205,1.041372,0.098854747,0.29767704220928,0.152984277,0.85,0.15
"Summ","Chilko",7,"test","ricker",NA,0.165,0.1,0.675,1.827123,1.23182,0.7965229,2.252138,0.9728314,0.732777567,0.472295226,0.2808715386,0.7847331,0,0.0113262680876246,0.943390946329493,0.0566090536705067,0,1.170613,0.52417815425,1.81299475,0.098854747,0.29767704220928,0.152984277,0.85,0.15
"ESumm","Seymour",8,"test","larkin",2,0.165,0.1,1.25,1.4459482,3.1091452,0.9172469,1.978538,3.5843364,7.4701769,3.7117233,5.10284874,0.8244389,0,0.00496454636790761,0.953623203100771,0.0463768035626096,0,0.0540585,0.0184695,0.18159775,0.389251,0.176740309961493,0.637333717,1.2,0.15
"Lat","L. Shuswap",9,"test","larkin",2,0.165,0.2,1.2,1.507399,0.16300362,1.0190089,2.173418,0.29774274,0.42236699,0.313505401,0.213594908,0.953014,0,0.0254282602158145,0.93611868690267,0.0638813131733554,0,0.1127245,0.018724155,2.82612875,0.633335,0.288392456222173,1.727281766,1.2,0.15
"Lat","Birkenhead",10,"test","ricker",NA,0.165,0.2,0.75,1.902363,6.750458,0.978744,2.27333,5.813765,2.91267425,1.0324397385,1.295195079,1.003285,0,0.0776631829780899,0.721512739420426,0.278487260543737,0,0.2163205,0.10088275,0.4347688245,0.182124625,0.263500980150175,1.727281766,1.2,0.15
